Microsoft (R) COFF/PE Dumper Version 14.28.29910.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\SysWOW64\PING.EXE

File Type: EXECUTABLE IMAGE

  00401000: E0 40              loopne      00401042
  004010D3: 00 90 31 00 00 00  add         byte ptr [eax+00000031h],dl
  004010D9: 32 00              xor         al,byte ptr [eax]
  004010DB: 00 50 34           add         byte ptr [eax+34h],dl
  004010DE: 00 00              add         byte ptr [eax],al
  004010E0: 60                 pushad
  004010E1: 34 00              xor         al,0
  004010E3: 00 B0 35 00 00 00  add         byte ptr [eax+00000035h],dh
  004010E9: 36 00 00           add         byte ptr ss:[eax],al
  004010EC: D0 36              sal         byte ptr [esi],1
  004010EE: 00 00              add         byte ptr [eax],al
  004010F0: 40                 inc         eax
  004010F1: 39 00              cmp         dword ptr [eax],eax
  004010F3: 00 70 39           add         byte ptr [eax+39h],dh
  004010F6: 00 00              add         byte ptr [eax],al
  004010F8: 00 00              add         byte ptr [eax],al
  004010FA: 00 00              add         byte ptr [eax],al
  004010FC: 00 00              add         byte ptr [eax],al
  004010FE: 00 00              add         byte ptr [eax],al
  00401100: 00 00              add         byte ptr [eax],al
  00401102: 00 00              add         byte ptr [eax],al
  00401104: 00 00              add         byte ptr [eax],al
  00401106: 00 00              add         byte ptr [eax],al
  00401108: 53                 push        ebx
  00401109: 00 59 00           add         byte ptr [ecx],bl
  0040110C: 53                 push        ebx
  0040110D: 00 54 00 45        add         byte ptr [eax+eax+45h],dl
  00401111: 00 4D 00           add         byte ptr [ebp],cl
  00401114: 5C                 pop         esp
  00401115: 00 43 00           add         byte ptr [ebx],al
  00401118: 75 00              jne         0040111A
  0040111A: 72 00              jb          0040111C
  0040111C: 72 00              jb          0040111E
  0040111E: 65 00 6E 00        add         byte ptr gs:[esi],ch
  00401122: 74 00              je          00401124
  00401124: 43                 inc         ebx
  00401125: 00 6F 00           add         byte ptr [edi],ch
  00401128: 6E                 outs        dx,byte ptr [esi]
  00401129: 00 74 00 72        add         byte ptr [eax+eax+72h],dh
  0040112D: 00 6F 00           add         byte ptr [edi],ch
  00401130: 6C                 ins         byte ptr es:[edi],dx
  00401131: 00 53 00           add         byte ptr [ebx],dl
  00401134: 65 00 74 00 5C     add         byte ptr gs:[eax+eax+5Ch],dh
  00401139: 00 53 00           add         byte ptr [ebx],dl
  0040113C: 65 00 72 00        add         byte ptr gs:[edx],dh
  00401140: 76 00              jbe         00401142
  00401142: 69 00 63 00 65 00  imul        eax,dword ptr [eax],650063h
  00401148: 73 00              jae         0040114A
  0040114A: 5C                 pop         esp
  0040114B: 00 54 00 63        add         byte ptr [eax+eax+63h],dl
  0040114F: 00 70 00           add         byte ptr [eax],dh
  00401152: 69 00 70 00 5C 00  imul        eax,dword ptr [eax],5C0070h
  00401158: 50                 push        eax
  00401159: 00 61 00           add         byte ptr [ecx],ah
  0040115C: 72 00              jb          0040115E
  0040115E: 61                 popad
  0040115F: 00 6D 00           add         byte ptr [ebp],ch
  00401162: 65 00 74 00 65     add         byte ptr gs:[eax+eax+65h],dh
  00401167: 00 72 00           add         byte ptr [edx],dh
  0040116A: 73 00              jae         0040116C
  0040116C: 00 00              add         byte ptr [eax],al
  0040116E: 00 00              add         byte ptr [eax],al
  00401170: 44                 inc         esp
  00401171: 00 65 00           add         byte ptr [ebp],ah
  00401174: 66 00 61 00        add         byte ptr [ecx],ah
  00401178: 75 00              jne         0040117A
  0040117A: 6C                 ins         byte ptr es:[edi],dx
  0040117B: 00 74 00 54        add         byte ptr [eax+eax+54h],dh
  0040117F: 00 54 00 4C        add         byte ptr [eax+eax+4Ch],dl
  00401183: 00 00              add         byte ptr [eax],al
  00401185: 00 00              add         byte ptr [eax],al
  00401187: 00 49 00           add         byte ptr [ecx],cl
  0040118A: 50                 push        eax
  0040118B: 00 76 00           add         byte ptr [esi],dh
  0040118E: 34 00              xor         al,0
  00401190: 00 00              add         byte ptr [eax],al
  00401192: 00 00              add         byte ptr [eax],al
  00401194: 49                 dec         ecx
  00401195: 00 50 00           add         byte ptr [eax],dl
  00401198: 76 00              jbe         0040119A
  0040119A: 36 00 00           add         byte ptr ss:[eax],al
  0040119D: 00 00              add         byte ptr [eax],al
  0040119F: 00 4F 00           add         byte ptr [edi],cl
  004011A2: 75 00              jne         004011A4
  004011A4: 74 00              je          004011A6
  004011A6: 70 00              jo          004011A8
  004011A8: 75 00              jne         004011AA
  004011AA: 74 00              je          004011AC
  004011AC: 45                 inc         ebp
  004011AD: 00 6E 00           add         byte ptr [esi],ch
  004011B0: 63 00              arpl        word ptr [eax],ax
  004011B2: 6F                 outs        dx,dword ptr [esi]
  004011B3: 00 64 00 69        add         byte ptr [eax+eax+69h],ah
  004011B7: 00 6E 00           add         byte ptr [esi],ch
  004011BA: 67 00 00           add         byte ptr [bx+si],al
  004011BD: 00 00              add         byte ptr [eax],al
  004011BF: 00 55 00           add         byte ptr [ebp],dl
  004011C2: 6E                 outs        dx,byte ptr [esi]
  004011C3: 00 69 00           add         byte ptr [ecx],ch
  004011C6: 63 00              arpl        word ptr [eax],ax
  004011C8: 6F                 outs        dx,dword ptr [esi]
  004011C9: 00 64 00 65        add         byte ptr [eax+eax+65h],ah
  004011CD: 00 00              add         byte ptr [eax],al
  004011CF: 00 41 00           add         byte ptr [ecx],al
  004011D2: 6E                 outs        dx,byte ptr [esi]
  004011D3: 00 73 00           add         byte ptr [ebx],dh
  004011D6: 69 00 00 00 00 00  imul        eax,dword ptr [eax],0
  004011DC: 55                 push        ebp
  004011DD: 00 54 00 46        add         byte ptr [eax+eax+46h],dl
  004011E1: 00 38              add         byte ptr [eax],bh
  004011E3: 00 00              add         byte ptr [eax],al
  004011E5: 00 00              add         byte ptr [eax],al
  004011E7: 00 55 00           add         byte ptr [ebp],dl
  004011EA: 54                 push        esp
  004011EB: 00 46 00           add         byte ptr [esi],al
  004011EE: 2D 00 38 00 00     sub         eax,3800h
  004011F3: 00 FF              add         bh,bh
  004011F5: FE 00              inc         byte ptr [eax]
  004011F7: 00 EF              add         bh,ch
  004011F9: BB BF 00 25 00     mov         ebx,2500BFh
  004011FE: 6C                 ins         byte ptr es:[edi],dx
  004011FF: 00 73 00           add         byte ptr [ebx],dh
  00401202: 00 00              add         byte ptr [eax],al
  00401204: 00 00              add         byte ptr [eax],al
  00401206: 00 00              add         byte ptr [eax],al
  00401208: 00 00              add         byte ptr [eax],al
  0040120A: 00 00              add         byte ptr [eax],al
  0040120C: 00 00              add         byte ptr [eax],al
  0040120E: 00 00              add         byte ptr [eax],al
  00401210: 00 00              add         byte ptr [eax],al
  00401212: 00 00              add         byte ptr [eax],al
  00401214: 89 24 5A           mov         dword ptr [edx+ebx*2],esp
  00401217: FE 00              inc         byte ptr [eax]
  00401219: 00 00              add         byte ptr [eax],al
  0040121B: 00 02              add         byte ptr [edx],al
  0040121D: 00 00              add         byte ptr [eax],al
  0040121F: 00 21              add         byte ptr [ecx],ah
  00401221: 00 00              add         byte ptr [eax],al
  00401223: 00 74 12 00        add         byte ptr [edx+edx],dh
  00401227: 00 74 06 00        add         byte ptr [esi+eax],dh
  0040122B: 00 00              add         byte ptr [eax],al
  0040122D: 00 00              add         byte ptr [eax],al
  0040122F: 00 89 24 5A FE 00  add         byte ptr [ecx+00FE5A24h],cl
  00401235: 00 00              add         byte ptr [eax],al
  00401237: 00 0D 00 00 00 D8  add         byte ptr ds:[D8000000h],cl
  0040123D: 01 00              add         dword ptr [eax],eax
  0040123F: 00 98 12 00 00 98  add         byte ptr [eax+98000012h],bl
  00401245: 06                 push        es
  00401246: 00 00              add         byte ptr [eax],al
  00401248: 00 00              add         byte ptr [eax],al
  0040124A: 00 00              add         byte ptr [eax],al
  0040124C: 89 24 5A           mov         dword ptr [edx+ebx*2],esp
  0040124F: FE 00              inc         byte ptr [eax]
  00401251: 00 00              add         byte ptr [eax],al
  00401253: 00 10              add         byte ptr [eax],dl
  00401255: 00 00              add         byte ptr [eax],al
  00401257: 00 24 00           add         byte ptr [eax+eax],ah
  0040125A: 00 00              add         byte ptr [eax],al
  0040125C: 70 14              jo          00401272
  0040125E: 00 00              add         byte ptr [eax],al
  00401260: 70 08              jo          0040126A
  00401262: 00 00              add         byte ptr [eax],al
  00401264: 00 00              add         byte ptr [eax],al
  00401266: 00 00              add         byte ptr [eax],al
  00401268: 00 00              add         byte ptr [eax],al
  0040126A: 00 00              add         byte ptr [eax],al
  0040126C: 00 00              add         byte ptr [eax],al
  0040126E: 00 00              add         byte ptr [eax],al
  00401270: 40                 inc         eax
  00401271: 39 00              cmp         dword ptr [eax],eax
  00401273: 00 52 53           add         byte ptr [edx+53h],dl
  00401276: 44                 inc         esp
  00401277: 53                 push        ebx
  00401278: 83 68 23 F1        sub         dword ptr [eax+23h],0FFFFFFF1h
  0040127C: 3A 95 93 A3 70 A6  cmp         dl,byte ptr [ebp+A670A393h]
  00401282: 84 31              test        byte ptr [ecx],dh
  00401284: 74 36              je          004012BC
  00401286: 7B 91              jnp         00401219
  00401288: 01 00              add         dword ptr [eax],eax
  0040128A: 00 00              add         byte ptr [eax],al
  0040128C: 70 69              jo          004012F7
  0040128E: 6E                 outs        dx,byte ptr [esi]
  0040128F: 67 2E 70 64        hnt jo      004012F7
  00401293: 62 00              bound       eax,qword ptr [eax]
  00401295: 00 00              add         byte ptr [eax],al
  00401297: 00 47 43           add         byte ptr [edi+43h],al
  0040129A: 54                 push        esp
  0040129B: 4C                 dec         esp
  0040129C: 00 10              add         byte ptr [eax],dl
  0040129E: 00 00              add         byte ptr [eax],al
  004012A0: B4 00              mov         ah,0
  004012A2: 00 00              add         byte ptr [eax],al
  004012A4: 2E 72 64           hnt jb      0040130B
  004012A7: 61                 popad
  004012A8: 74 61              je          0040130B
  004012AA: 24 62              and         al,62h
  004012AC: 72 63              jb          00401311
  004012AE: 00 00              add         byte ptr [eax],al
  004012B0: B4 10              mov         ah,10h
  004012B2: 00 00              add         byte ptr [eax],al
  004012B4: 04 00              add         al,0
  004012B6: 00 00              add         byte ptr [eax],al
  004012B8: 2E 43              inc         ebx
  004012BA: 52                 push        edx
  004012BB: 54                 push        esp
  004012BC: 24 58              and         al,58h
  004012BE: 43                 inc         ebx
  004012BF: 41                 inc         ecx
  004012C0: 00 00              add         byte ptr [eax],al
  004012C2: 00 00              add         byte ptr [eax],al
  004012C4: B8 10 00 00 04     mov         eax,4000010h
  004012C9: 00 00              add         byte ptr [eax],al
  004012CB: 00 2E              add         byte ptr [esi],ch
  004012CD: 43                 inc         ebx
  004012CE: 52                 push        edx
  004012CF: 54                 push        esp
  004012D0: 24 58              and         al,58h
  004012D2: 43                 inc         ebx
  004012D3: 41                 inc         ecx
  004012D4: 41                 inc         ecx
  004012D5: 00 00              add         byte ptr [eax],al
  004012D7: 00 BC 10 00 00 04  add         byte ptr [eax+edx+00040000h],bh
            00
  004012DE: 00 00              add         byte ptr [eax],al
  004012E0: 2E 43              inc         ebx
  004012E2: 52                 push        edx
  004012E3: 54                 push        esp
  004012E4: 24 58              and         al,58h
  004012E6: 43                 inc         ebx
  004012E7: 5A                 pop         edx
  004012E8: 00 00              add         byte ptr [eax],al
  004012EA: 00 00              add         byte ptr [eax],al
  004012EC: C0 10 00           rcl         byte ptr [eax],0
  004012EF: 00 04 00           add         byte ptr [eax+eax],al
  004012F2: 00 00              add         byte ptr [eax],al
  004012F4: 2E 43              inc         ebx
  004012F6: 52                 push        edx
  004012F7: 54                 push        esp
  004012F8: 24 58              and         al,58h
  004012FA: 49                 dec         ecx
  004012FB: 41                 inc         ecx
  004012FC: 00 00              add         byte ptr [eax],al
  004012FE: 00 00              add         byte ptr [eax],al
  00401300: C4 10              les         edx,fword ptr [eax]
  00401302: 00 00              add         byte ptr [eax],al
  00401304: 04 00              add         al,0
  00401306: 00 00              add         byte ptr [eax],al
  00401308: 2E 43              inc         ebx
  0040130A: 52                 push        edx
  0040130B: 54                 push        esp
  0040130C: 24 58              and         al,58h
  0040130E: 49                 dec         ecx
  0040130F: 41                 inc         ecx
  00401310: 41                 inc         ecx
  00401311: 00 00              add         byte ptr [eax],al
  00401313: 00 C8              add         al,cl
  00401315: 10 00              adc         byte ptr [eax],al
  00401317: 00 04 00           add         byte ptr [eax+eax],al
  0040131A: 00 00              add         byte ptr [eax],al
  0040131C: 2E 43              inc         ebx
  0040131E: 52                 push        edx
  0040131F: 54                 push        esp
  00401320: 24 58              and         al,58h
  00401322: 49                 dec         ecx
  00401323: 59                 pop         ecx
  00401324: 00 00              add         byte ptr [eax],al
  00401326: 00 00              add         byte ptr [eax],al
  00401328: CC                 int         3
  00401329: 10 00              adc         byte ptr [eax],al
  0040132B: 00 04 00           add         byte ptr [eax+eax],al
  0040132E: 00 00              add         byte ptr [eax],al
  00401330: 2E 43              inc         ebx
  00401332: 52                 push        edx
  00401333: 54                 push        esp
  00401334: 24 58              and         al,58h
  00401336: 49                 dec         ecx
  00401337: 5A                 pop         edx
  00401338: 00 00              add         byte ptr [eax],al
  0040133A: 00 00              add         byte ptr [eax],al
  0040133C: D0 10              rcl         byte ptr [eax],1
  0040133E: 00 00              add         byte ptr [eax],al
  00401340: 30 00              xor         byte ptr [eax],al
  00401342: 00 00              add         byte ptr [eax],al
  00401344: 2E 67 66 69 64 73  imul        sp,word ptr cs:[si+73h],0
            00 00
  0040134C: 00 11              add         byte ptr [ecx],dl
  0040134E: 00 00              add         byte ptr [eax],al
  00401350: 70 01              jo          00401353
  00401352: 00 00              add         byte ptr [eax],al
  00401354: 2E 72 64           hnt jb      004013BB
  00401357: 61                 popad
  00401358: 74 61              je          004013BB
  0040135A: 00 00              add         byte ptr [eax],al
  0040135C: 70 12              jo          00401370
  0040135E: 00 00              add         byte ptr [eax],al
  00401360: 04 00              add         al,0
  00401362: 00 00              add         byte ptr [eax],al
  00401364: 2E 72 64           hnt jb      004013CB
  00401367: 61                 popad
  00401368: 74 61              je          004013CB
  0040136A: 24 73              and         al,73h
  0040136C: 78 64              js          004013D2
  0040136E: 61                 popad
  0040136F: 74 61              je          004013D2
  00401371: 00 00              add         byte ptr [eax],al
  00401373: 00 74 12 00        add         byte ptr [edx+edx],dh
  00401377: 00 2C 02           add         byte ptr [edx+eax],ch
  0040137A: 00 00              add         byte ptr [eax],al
  0040137C: 2E 72 64           hnt jb      004013E3
  0040137F: 61                 popad
  00401380: 74 61              je          004013E3
  00401382: 24 7A              and         al,7Ah
  00401384: 7A 7A              jp          00401400
  00401386: 64 62 67 00        bound       esp,qword ptr fs:[edi]
  0040138A: 00 00              add         byte ptr [eax],al
  0040138C: A0 14 00 00 00     mov         al,byte ptr ds:[00000014h]
  00401391: 25 00 00 2E 74     and         eax,742E0000h
  00401396: 65 78 74           js          0040140D
  00401399: 24 6D              and         al,6Dh
  0040139B: 6E                 outs        dx,byte ptr [esi]
  0040139C: 00 00              add         byte ptr [eax],al
  0040139E: 00 00              add         byte ptr [eax],al
  004013A0: A0 39 00 00 5C     mov         al,byte ptr ds:[5C000039h]
  004013A5: 00 00              add         byte ptr [eax],al
  004013A7: 00 2E              add         byte ptr [esi],ch
  004013A9: 78 64              js          0040140F
  004013AB: 61                 popad
  004013AC: 74 61              je          0040140F
  004013AE: 24 78              and         al,78h
  004013B0: 00 00              add         byte ptr [eax],al
  004013B2: 00 00              add         byte ptr [eax],al
  004013B4: 00 40 00           add         byte ptr [eax],al
  004013B7: 00 C0              add         al,al
  004013B9: 00 00              add         byte ptr [eax],al
  004013BB: 00 2E              add         byte ptr [esi],ch
  004013BD: 64 61              popad
  004013BF: 74 61              je          00401422
  004013C1: 00 00              add         byte ptr [eax],al
  004013C3: 00 C0              add         al,al
  004013C5: 40                 inc         eax
  004013C6: 00 00              add         byte ptr [eax],al
  004013C8: E8 15 00 00 2E     call        2E4013E2
  004013CD: 62 73 73           bound       esi,qword ptr [ebx+73h]
  004013D0: 00 00              add         byte ptr [eax],al
  004013D2: 00 00              add         byte ptr [eax],al
  004013D4: 00 60 00           add         byte ptr [eax],ah
  004013D7: 00 5C 01 00        add         byte ptr [ecx+eax],bl
  004013DB: 00 2E              add         byte ptr [esi],ch
  004013DD: 69 64 61 74 61 24  imul        esp,dword ptr [ecx+74h],352461h
            35 00
  004013E5: 00 00              add         byte ptr [eax],al
  004013E7: 00 5C 61 00        add         byte ptr [ecx],bl
  004013EB: 00 04 00           add         byte ptr [eax+eax],al
  004013EE: 00 00              add         byte ptr [eax],al
  004013F0: 2E 30 30           xor         byte ptr cs:[eax],dh
  004013F3: 63 66 67           arpl        word ptr [esi+67h],sp
  004013F6: 00 00              add         byte ptr [eax],al
  004013F8: 60                 pushad
  004013F9: 61                 popad
  004013FA: 00 00              add         byte ptr [eax],al
  004013FC: 68 01 00 00 2E     push        2E000001h
  00401401: 69 64 61 74 61 24  imul        esp,dword ptr [ecx+74h],322461h
            32 00
  00401409: 00 00              add         byte ptr [eax],al
  0040140B: 00 C8              add         al,cl
  0040140D: 62 00              bound       eax,qword ptr [eax]
  0040140F: 00 14 00           add         byte ptr [eax+eax],dl
  00401412: 00 00              add         byte ptr [eax],al
  00401414: 2E 69 64 61 74 61  imul        esp,dword ptr cs:[ecx+74h],332461h
            24 33 00
  0040141D: 00 00              add         byte ptr [eax],al
  0040141F: 00 DC              add         ah,bl
  00401421: 62 00              bound       eax,qword ptr [eax]
  00401423: 00 5C 01 00        add         byte ptr [ecx+eax],bl
  00401427: 00 2E              add         byte ptr [esi],ch
  00401429: 69 64 61 74 61 24  imul        esp,dword ptr [ecx+74h],342461h
            34 00
  00401431: 00 00              add         byte ptr [eax],al
  00401433: 00 38              add         byte ptr [eax],bh
  00401435: 64 00 00           add         byte ptr fs:[eax],al
  00401438: B0 06              mov         al,6
  0040143A: 00 00              add         byte ptr [eax],al
  0040143C: 2E 69 64 61 74 61  imul        esp,dword ptr cs:[ecx+74h],362461h
            24 36 00
  00401445: 00 00              add         byte ptr [eax],al
  00401447: 00 00              add         byte ptr [eax],al
  00401449: 70 00              jo          0040144B
  0040144B: 00 F0              add         al,dh
  0040144D: 00 00              add         byte ptr [eax],al
  0040144F: 00 2E              add         byte ptr [esi],ch
  00401451: 72 73              jb          004014C6
  00401453: 72 63              jb          004014B8
  00401455: 24 30              and         al,30h
  00401457: 31 00              xor         dword ptr [eax],eax
  00401459: 00 00              add         byte ptr [eax],al
  0040145B: 00 F0              add         al,dh
  0040145D: 70 00              jo          0040145F
  0040145F: 00 30              add         byte ptr [eax],dh
  00401461: 07                 pop         es
  00401462: 00 00              add         byte ptr [eax],al
  00401464: 2E 72 73           hnt jb      004014DA
  00401467: 72 63              jb          004014CC
  00401469: 24 30              and         al,30h
  0040146B: 32 00              xor         al,byte ptr [eax]
  0040146D: 00 00              add         byte ptr [eax],al
  0040146F: 00 20              add         byte ptr [eax],ah
  00401471: 00 00              add         byte ptr [eax],al
  00401473: 00 83 68 23 F1 3A  add         byte ptr [ebx+3AF12368h],al
  00401479: 95                 xchg        eax,ebp
  0040147A: 93                 xchg        eax,ebx
  0040147B: A3 70 A6 84 31     mov         dword ptr ds:[3184A670h],eax
  00401480: 74 36              je          004014B8
  00401482: 7B 91              jnp         00401415
  00401484: 43                 inc         ebx
  00401485: E2 48              loop        004014CF
  00401487: 29 6A 82           sub         dword ptr [edx-7Eh],ebp
  0040148A: FF 6B 7E           jmp         fword ptr [ebx+7Eh]
  0040148D: 67 A5              movs        dword ptr es:[di],dword ptr [si]
  0040148F: E9 89 24 5A FE     jmp         FE9A391D
  00401494: 00 00              add         byte ptr [eax],al
  00401496: 00 00              add         byte ptr [eax],al
  00401498: 00 00              add         byte ptr [eax],al
  0040149A: 00 00              add         byte ptr [eax],al
  0040149C: 00 00              add         byte ptr [eax],al
  0040149E: 00 00              add         byte ptr [eax],al
  004014A0: 8B FF              mov         edi,edi
  004014A2: 55                 push        ebp
  004014A3: 8B EC              mov         ebp,esp
  004014A5: 51                 push        ecx
  004014A6: 56                 push        esi
  004014A7: 8B 75 0C           mov         esi,dword ptr [ebp+0Ch]
  004014AA: BA 01 04 00 00     mov         edx,401h
  004014AF: 2B F1              sub         esi,ecx
  004014B1: 8D 82 FD FB FF 7F  lea         eax,[edx+7FFFFBFDh]
  004014B7: 85 C0              test        eax,eax
  004014B9: 74 14              je          004014CF
  004014BB: 0F B7 04 0E        movzx       eax,word ptr [esi+ecx]
  004014BF: 66 85 C0           test        ax,ax
  004014C2: 74 0B              je          004014CF
  004014C4: 66 89 01           mov         word ptr [ecx],ax
  004014C7: 83 C1 02           add         ecx,2
  004014CA: 83 EA 01           sub         edx,1
  004014CD: 75 E2              jne         004014B1
  004014CF: 5E                 pop         esi
  004014D0: 85 D2              test        edx,edx
  004014D2: 75 03              jne         004014D7
  004014D4: 83 E9 02           sub         ecx,2
  004014D7: F7 DA              neg         edx
  004014D9: 1B D2              sbb         edx,edx
  004014DB: 81 E2 86 FF F8 7F  and         edx,7FF8FF86h
  004014E1: 33 C0              xor         eax,eax
  004014E3: 66 89 01           mov         word ptr [ecx],ax
  004014E6: 8D 82 7A 00 07 80  lea         eax,[edx+8007007Ah]
  004014EC: C9                 leave
  004014ED: C2 0C 00           ret         0Ch
  004014F0: 8B FF              mov         edi,edi
  004014F2: 55                 push        ebp
  004014F3: 8B EC              mov         ebp,esp
  004014F5: 51                 push        ecx
  004014F6: 56                 push        esi
  004014F7: 8D 45 FC           lea         eax,[ebp-4]
  004014FA: C7 45 FC FF 07 00  mov         dword ptr [ebp-4],7FFh
            00
  00401501: 50                 push        eax
  00401502: BE 28 44 40 00     mov         esi,404428h
  00401507: 56                 push        esi
  00401508: 51                 push        ecx
  00401509: FF 15 10 60 40 00  call        dword ptr ds:[00406010h]
  0040150F: 85 C0              test        eax,eax
  00401511: 8B C6              mov         eax,esi
  00401513: 74 05              je          0040151A
  00401515: B8 00 11 40 00     mov         eax,401100h
  0040151A: 5E                 pop         esi
  0040151B: C9                 leave
  0040151C: C3                 ret
  0040151D: 68 10 27 00 00     push        2710h
  00401522: 6A 01              push        1
  00401524: E8 50 24 00 00     call        00403979
  00401529: 59                 pop         ecx
  0040152A: 50                 push        eax
  0040152B: E8 0C 1C 00 00     call        0040313C
  00401530: 59                 pop         ecx
  00401531: 59                 pop         ecx
  00401532: C3                 ret
  00401533: 8B FF              mov         edi,edi
  00401535: 55                 push        ebp
  00401536: 8B EC              mov         ebp,esp
  00401538: 56                 push        esi
  00401539: 8B 72 18           mov         esi,dword ptr [edx+18h]
  0040153C: 66 83 3E 17        cmp         word ptr [esi],17h
  00401540: 75 52              jne         00401594
  00401542: 85 C9              test        ecx,ecx
  00401544: 75 4E              jne         00401594
  00401546: 33 C0              xor         eax,eax
  00401548: 66 39 46 08        cmp         word ptr [esi+8],ax
  0040154C: 75 46              jne         00401594
